1295 -17.716121446268854 4.026044757769966 31.71600747290917
1031 3.9050456662294355 19.640850914264995 -25.03740910050327
583 -0.5855553525251695 -0.09937483276209802 0.08002177062194984
1323 -8.579179835874529 -19.58685003703666 -9.025294119382101
1769 -10.539788196795401 -8.737711125566339 4.992582640701688
650 -2.0885155434306237 1.0775647006704037 -0.553555615492193
1043 8.458593706783105 -3.5778279007231824 6.076311408867338
344 0.3898199066043678 1.256041733329442 -0.8060764958389502
586 0.7318053360927363 -2.918702442739993 0.9464751600831499
1735 -12.251113931898734 3.9844369490763034 6.223779037023053
1682 1.4902156851911108 4.382857341817105 9.675454044400446
145 3.64829530674744 1.467494952173158 -2.565917902440783
1377 2.259840341961691 14.297860847665973 9.318070812424716
950 12.008119597238538 2.871132093128796 -12.38244869759527
137 1.518924051371484 -2.008325757509443 -2.7682850567900323
1757 15.452565236822577 9.706618066342275 0.39215022513886316
665 0.6130573698044925 1.3253575050573874 2.164679680721793
1474 9.303575488304837 14.607402387900612 -0.6137837721735877
20 -4.3339033636726585 0.2990907598797073 1.0420016847198617
1470 -14.806635901030122 -24.235251006137158 -1.475350139734595
543 2.1689371603443384 -1.8409911334805853 -4.5740465500321035
1472 -17.272189151976754 7.391792090537035 -8.358919709977869
1577 -8.010093717053019 5.811840598684049 -0.504079094882357
36 3.7910560638445867 1.8599616670505859 -0.6434539482469025
432 -0.8675598203590228 1.5207522196628263 1.9932280022370552
1237 1.6956737839521099 -10.0194671324168 -6.122534143599689
1165 4.311423541611134 -3.9477966038940675 6.391087477266137
506 -2.2270055723003184 -2.4191121675310723 -2.366722208421842
1252 4.975559784449366 -5.66691874149407 7.741591369875157
1497 8.315112461368516 -5.179948171072252 -20.85672704045692
338 -1.271239096209239 -0.9391838328163282 2.535388386866851
1787 -3.036184520281638 -29.124043176068046 -15.287795619861955
239 0.684288107037526 0.5094571230422628 -1.0550875930909112
488 3.180491815376231 -0.554936898787948 -0.024129540146197025
520 -2.292504770104306 -1.445203197290179 -0.6028225875415898
1171 -0.2529857531818272 -6.1683265155128195 9.292199095545138
297 -0.081331856500719 -2.857637787245557 -0.24213097194149086
1454 20.94303018465549 -3.148479066411382 -1.9513038190900671
1719 3.7070725471675283 6.100415945792895 10.116656278347312
170 4.559193065394567 -0.6171741929547019 0.04997934578342515
1626 15.324041883397818 9.707930938249039 1.685964568171358
116 -2.1357367538203 0.04386187568507702 2.083739140972462
1338 6.207167737053482 13.235841441576218 -5.1979210403473415
280 -1.1644427483526392 -0.3712412948989311 2.3745601319461875
76 -0.1055006546128593 -2.980968000237526 1.2674276465721954
1539 16.0660873101208 -3.744527811703778 6.315359840382795
1416 9.279707617510153 -8.754539798438262 -3.3386594851621236
965 3.543959817362454 -1.690998574620051 0.5243332306032839
838 0.9769433745285109 0.2800428095794015 2.0910425093702885
524 0.499370823069796 -0.06926615555635064 1.4584418956094023
96 -2.6998341390197025 -3.0888180194231416 -1.6837356386094628
1530 18.601714915962617 6.93640577068603 4.679978198127987
287 -0.5192383311494146 2.981691698086474 -1.2802192885910708
218 -2.153871455892543 2.3919958605757814 0.7081999697711684
887 0.13028278606285218 -2.8690091294806592 -0.19217018121615972
1074 9.55526114367022 -19.282530069924658 7.054669853513188
782 1.1926216499220519 -2.259857178880493 0.7576382112550393
733 2.2982500511817303 2.3669881569880915 -0.09725648358823805
1684 7.47682255399003 -4.781632061793148 -2.7724843759448605
827 -1.8836985803927948 0.2383531017079295 -0.28927770966256644
1729 -11.882445290848969 -10.216198226582952 -15.4530694155766
1621 11.157852513882151 -7.9944473788475845 3.286899358774075
1374 -16.529445042379443 6.597479161591418 -3.7078057369335933
933 -14.504634959824367 -1.5911900110219552 -4.105067767178874
711 2.2931415272835807 -0.7615047771840272 -0.17086575875601306
1770 0.08451333842888414 -6.819360965614437 -6.084122205188096
1704 -8.196748782871262 9.257400719699683 0.7487891632234064
863 0.2117454749816248 -1.5117370376493742 2.4452486805320217
569 3.7811865933120172 0.9407460091335659 -4.147826345624261
1229 -9.511978719924716 -6.996166396089458 8.67589595549399
629 5.244550257414543 -1.5177626809889901 -3.576575174346302
209 -0.49713963840117703 0.03599873565955805 -3.9125077981357834
608 0.18744895864060662 0.7410553008140189 -0.4653572432686978
1490 7.177777734852459 1.7596083806607536 0.6150014591898125
799 1.8441057204743583 3.7488503769710326 -2.196799622658143
1608 -2.258366327875214 -2.876569299258032 -4.707578268271859
221 -0.4969220301388975 -1.3804664044595556 2.621965405300118
1676 -8.943525873757775 -20.373872101627544 3.6938333431374013
1778 6.4748311179195115 -2.5124885633075493 3.203498617381391
864 -3.821986857960554 3.4041057928024436 0.860863712228149
1351 -9.394197300532829 7.152326764443147 -6.296390440437921
1224 2.6789563895168667 -3.1183053385818824 4.752125224026891
152 -0.7473483195315487 -4.8653907267865435 -2.9043380195273776
878 -2.573507343593789 -2.404904446994275 -1.3225595376788983
1536 -2.9057648280025545 -5.512008376025582 13.388039822385819
532 -0.7564804365279981 2.358293928881812 -0.4515332423560564
394 0.3359358332463339 5.265883368295177 1.5062114649160054
1029 -7.438461299343427 1.5701151099788604 34.65476861833333
198 0.6880403136351969 0.11253337695488341 -0.6468033401787494
1108 6.961942831261181 8.615337946969266 -5.3985279845407055
1594 -15.683515342065585 16.55729632476012 -9.05252338972057
788 -2.824633818607372 0.8591895786533073 -2.8354101724462204
1639 19.155957590142116 -4.452405763771955 0.20371475147886617
159 -1.1496784404777571 3.150192537183349 -2.6225214826081156
1448 25.438637252238372 -11.491572014859873 -10.806812676589582
818 -0.773738094595042 -0.20750214278425455 3.0425004113458654
1780 -4.1265765862349575 5.420173231832594 0.3436210578166014
68 3.5970995723979517 -1.4590213394587899 4.450904358170308
1569 -7.863866785949858 -9.154285486446405 -6.796200374638716
43 -0.547724202556802 -1.2065901669444359 0.5777782811812343
1156 -2.1021456517404857 19.945449641231146 -0.45592070413835967
611 1.6214104448696072 -1.015708803407838 -0.7424720497358714
1541 6.572572486717476 -18.53339207561525 13.58623862067606
820 0.5084206499122309 5.253984503843162 2.8114275821062202
1143 6.070214947086621 15.442941216675372 4.011505497287132
985 18.392158011041154 -8.873770051953677 -8.324751788256421
871 -1.2513547519099593 0.17841004737002758 0.6975876120324472
1645 18.659332619862173 7.21657670146193 -2.6459048518467805
48 1.3485236845459958 1.4610654903452176 0.3216983982577412
234 -0.016222585786221766 -1.0502880371528238 -0.7304739425664497
1461 -2.873977672861196 3.4503537819243224 -0.1708602890796459
816 -2.360621825575681 -1.3740783673020027 -1.0978071085511283
1264 1.6759296415628278 -5.467508521221922 4.334833332854447
1299 -2.0291876806479565 2.3007790366558742 4.718992968720035
1692 9.442163143519217 -2.5458672768587016 -4.254815631390008
1131 -12.43606437506633 13.736171995330045 -8.803044645497168
695 4.334693716708429 0.43791602908564 -2.2006452462209047
1278 -5.0778517907919305 1.2829140519469355 -2.4523090748221246
537 2.7500015908976705 -2.689249137540829 2.05471971007424
1683 29.263521666954254 -6.969437651635235 1.6016748016647442
575 1.5898178667362182 -1.7502880109693804 0.22761380718441893
802 4.554606881162267 -0.8870577370530262 -1.4747822142813343
1514 3.09148471189321 8.036414033425732 10.462600121949324
329 1.3551606983667437 2.3090056960661456 -0.4280646672314751
1610 2.9640702865566717 0.08853963378284818 -4.44819058057725
1347 6.666801490430714 16.954644406556955 -16.49618790168402
854 1.6396676628635363 -0.9399619041400109 -0.5282452517789356
1369 -11.468836780317726 6.518003732443683 3.30362686139888
640 -1.3993364387716458 1.7833880370578146 1.127466417491576
1698 8.45964981135522 3.7660390237024868 -5.874080527256266
1379 -2.0892137057502618 -24.074934936505002 12.212560230696312
828 -1.7598400333503177 2.6038160249581552 -1.9331683724816207
2 -2.6297975521957153 2.1616942590904973 -2.93901413714392
308 0.1150808501592827 0.9502175605062807 0.3439546661924372
1794 -1.31815008672988 19.21843786644144 -6.8900321637723145
1574 -15.299587959001498 -10.645606700834916 -0.5500940400549619
770 1.9075920776353785 -2.1785792257342815 -1.6012020085373564
1731 2.714079511184444 -8.840446675048675 -3.326829153998738
1122 -8.079057054819948 14.369514030533779 4.433747864496546
1316 6.951771965672925 3.774663881267436 2.2711616049113417
804 -0.5735233620125559 -1.3368760975879128 0.49108028637982903
926 -4.404268970816663 10.978591705607123 14.53417085632907
1484 -4.803419904686694 10.394436115673896 6.83271208909827
757 -2.340113772008724 -2.9208286128105456 -1.4454238598258529
758 2.838632064226618 2.7537415917737613 0.35941006129559433
1455 -10.554976812867897 3.31605818027517 -12.147538689649236
776 -0.17396593666646812 -0.9480882625853518 -0.8205983808893081
1428 -19.961847271050942 -13.898180629369437 -3.6456787756328057
404 -1.2792491177072804 -0.724930646749483 -0.9933713067313586
547 -2.286988921929376 -1.4222211212031035 -1.3316987474370585
1758 -8.05565361305017 1.6603967316660635 -7.718667533272501
1560 11.594698513912004 -14.32794632725492 6.655362400357135
453 1.2804633420131875 -0.552271589369263 -2.0039884807529993
215 -1.7501031590466214 0.5933906397176745 -1.1660498836027977
1254 8.66246992131196 14.446318075972552 1.9497628225702028
147 1.8490612793481829 0.7344052128753976 -1.4470569301534857
756 1.4727623048334944 -0.5753555994206941 -0.3192040401475936
1128 -8.402341688778634 1.0515210351518949 8.210972022524427
616 -0.7029089139263944 -1.5843769874438944 -5.188535041202835
352 -1.9331800925415632 1.4814443892480653 -0.4615722899897288
1102 -5.7229790371780105 6.5525086166565 0.00015343921668453664
1571 -8.534390389503372 -18.345597496645006 -5.397961382672164
1159 -3.8412974033705938 -6.796349732150315 12.618825821858682
982 -5.427421061211798 4.404901510476964 3.047914297111334
322 -4.001269182702343 3.4160109226801314 3.245457839881849
437 0.49498372540420105 -1.5906651690629836 -0.8279970198348672
1386 4.692599826000446 -3.167615165785124 -13.663680763738775
1269 -22.316217468813196 -7.223973681794598 6.0151877032853225
738 -2.0660681664301483 -0.19381669642797927 2.629776013142963
1613 -1.9933121540231789 10.21667746898974 -5.355238521947563
771 0.8345886487866312 -0.07141038905314472 -2.144121897024822
1575 -1.45691873239316 2.103700902296548 11.93921972389498
284 -5.382651136230017 -0.6163264196351725 0.9785016932222637
3 -0.040169658065134 1.850590022469667 2.5543007234545763
517 -5.199515535359461 -0.4922340277985483 -0.177679880398704
1174 -4.091245885620862 5.313852854030182 12.39761746677739
1623 1.4906923326898067 -2.443725264975829 -17.598371233446844
763 0.1037629807951488 3.330582193062141 -2.98226601034213
1756 10.121875746421916 -5.127777413790199 -5.566111776849319
1601 -3.171796008689604 16.42808938475275 9.646267585296378
548 -2.179898434062554 -1.2790301121963965 -1.9058140501118324
334 -1.6036837472840217 2.93880255897843 -1.8613212098458862
1028 -14.114543109612459 4.310848610777967 5.537140215215895
984 -6.062100137137992 9.45657408834304 -2.7893025557484985
1133 9.183278090546878 -19.81857889990088 -13.738339207779088
25 -0.8774528565425832 -0.37448550451482804 0.14646903945850226
1097 -10.689450120508335 5.6798526609256825 11.671967165949981
158 -4.256489835342127 -0.5480884355786828 -1.354161484005366
1755 -4.626759181723106 -12.968354945206254 4.830848009343064
1549 14.155188226842208 9.051742491035224 -2.381000247291471
795 -6.053428971950913 0.154564117070167 3.5587149243209923
1590 20.364040629312107 9.153757773551284 16.810517097872776
1480 6.06248742649788 14.574819791281746 -33.942791094700084
151 1.8699852301842532 0.060592811064667754 -0.33609809404207314
753 -0.7081109247077348 1.9935784434473782 2.958794134556405
1689 -0.382539294968671 -0.7380727728147023 -0.20679770977505024
626 -2.4471609790930255 -2.6187297882388614 0.6177773587784307
64 -0.3262591040778486 -3.95189630591675 0.7896291863558346
559 1.0360631687492774 -2.904787945230475 0.5884512388538806
1600 12.034392369206067 -1.3677640967258355 3.2531222252796597
1051 6.6807811370780765 1.7317606376844679 12.404400031534827
114 1.2798074906448613 -0.711933582938405 0.28382620873072145
598 -0.45550347647629025 -3.511070432977118 1.7570637335104273
1290 -2.106419771169806 -11.4731948328505 -25.86749529929931
468 -2.112252435629457 1.3676540272167512 3.094911092831379
972 -18.26427131857451 -7.39493824730759 11.038876775084987
906 -14.67393752463115 -11.889727767131276 14.920910767793318
656 1.4967746653065768 1.0079862113104971 1.6707548963083367
1612 2.846856231068362 -9.861191272730974 6.202777874441094
720 2.424939409687996 -1.254256994625588 -0.7946396203367401
1494 7.263633116121359 1.2878625728426205 -0.09092910013815214
571 -0.35374132131244856 -2.1940425824160017 -1.6444227531845184
1597 -14.15225714428028 17.54220841110526 -3.042427474535792
1636 8.769283250519733 3.9619087826489587 -0.13077843654883148
330 -0.8945667422807778 2.6928170585696556 1.3668936634012578
991 -26.179010501097466 -11.352927026743897 15.977349465846002
223 3.527230595547864 -4.580265396139767 0.5159444606432273
1688 -11.486970867953966 -8.397825691591372 7.528746362891275
1039 -6.6006466327550175 -10.621607104136595 -5.289498638958274
546 -0.09912731614176042 -2.591076960475789 -0.25746545976262963
937 4.0112681054816015 0.5577163948337076 -5.124881466379583
630 0.8673605024949946 0.2327007447628784 1.248740541446889
572 -1.7020437154625239 -2.880828744938385 -1.012190428753792
1651 -9.455817491707492 4.482747926700359 -0.3409198400614915
498 -1.0377756741614874 -0.10116541493263041 3.0625217397539504
879 2.3803401139574283 -3.8275015566406037 -0.8712231574044212
1096 13.228543648434522 -15.569251190187991 -5.395474881542301
889 0.39644044481950075 -0.8480313822266153 0.6842488272765869
761 1.3095278303839264 0.3736662651156881 0.1379086812082681
1315 -6.294353601875883 -14.090459108943227 -3.6101019466225304
508 -0.7499116733039146 2.3146607109295347 1.1195726511935473
1318 -4.508967766661701 -4.108348392832686 -8.47820006395837
719 2.160963774673501 0.5421002750130754 -0.8731845405340215
1476 8.085224512439181 -13.43735046540961 -1.2196390169941616
529 -1.0259738292652454 2.0873198459852773 -1.2586108328015
886 1.7194083550791117 1.7141149710740562 0.8478090367666896
1744 6.915697978750973 -16.93912833763611 3.0443350883730815
1512 23.52047237568796 7.560526113145484 3.1782565374706384
320 1.180718632630185 0.3212877396628043 2.6483100629974743
1587 5.422575396858563 11.80274368079747 -9.298389276809718
739 0.5790494452252843 -0.7700536104171886 -0.29090270271990076
1230 17.68512953481455 10.363746105536725 -19.6562532677591
185 -0.1420811263105296 1.2467757704168556 -1.8165369469154904
1341 15.644708299540435 -7.104642524160742 2.611020128625282
610 -0.6170253056326875 1.7399254799256028 -0.890918566881571
504 3.287285792774677 4.039981881135866 0.6449720583141643
1627 -2.734074518922896 -13.215884101546168 6.417877111673993
876 -0.7413651156522834 1.5829886767607944 1.361111913834146
1283 8.749778235608604 -17.872755607487065 10.738625685416817
136 0.4555011100101953 2.3632996222930402 -4.801907238165219
1781 -0.6410581147148929 -2.8614319753589075 -18.595007161978835
754 -1.9450319393749247 2.3665022064383145 -0.8113186718165841
844 -1.1988020049509087 3.8126829568570035 0.884144813485054
